Testing the relation interface


insert 10120 records into dummy.02

Start an insert scan which will have the side effect of opening dummy.02 
opening file dummy.02
## testpoint1
invoking heapfile destructor on file dummy.02
err0r reading record 296 back (spot 2)
err0r reading record 297 back (spot 2)
err0r reading record 298 back (spot 2)
err0r reading record 299 back (spot 2)
err0r reading record 300 back (spot 2)
err0r reading record 301 back (spot 2)
err0r reading record 302 back (spot 2)
err0r reading record 303 back (spot 2)
err0r reading record 304 back (spot 2)
err0r reading record 305 back (spot 2)
err0r reading record 306 back (spot 2)
err0r reading record 307 back (spot 2)
err0r reading record 308 back (spot 2)
err0r reading record 309 back (spot 2)
err0r reading record 310 back (spot 2)
err0r reading record 311 back (spot 2)
err0r reading record 312 back (spot 2)
err0r reading record 313 back (spot 2)
err0r reading record 314 back (spot 2)
err0r reading record 315 back (spot 2)
err0r reading record 316 back (spot 2)
err0r reading record 317 back (spot 2)
err0r reading record 318 back (spot 2)
err0r reading record 319 back (spot 2)
err0r reading record 320 back (spot 2)
err0r reading record 321 back (spot 2)
err0r reading record 322 back (spot 2)
err0r reading record 323 back (spot 2)
err0r reading record 324 back (spot 2)
err0r reading record 325 back (spot 2)
err0r reading record 326 back (spot 2)
err0r reading record 327 back (spot 2)
err0r reading record 328 back (spot 2)
err0r reading record 329 back (spot 2)
err0r reading record 330 back (spot 2)
err0r reading record 331 back (spot 2)
err0r reading record 332 back (spot 2)
err0r reading record 333 back (spot 2)
err0r reading record 334 back (spot 2)
err0r reading record 335 back (spot 2)
err0r reading record 336 back (spot 2)
err0r reading record 337 back (spot 2)
err0r reading record 338 back (spot 2)
err0r reading record 339 back (spot 2)
err0r reading record 340 back (spot 2)
err0r reading record 341 back (spot 2)
err0r reading record 342 back (spot 2)
err0r reading record 343 back (spot 2)
err0r reading record 344 back (spot 2)
err0r reading record 345 back (spot 2)
err0r reading record 346 back (spot 2)
err0r reading record 347 back (spot 2)
err0r reading record 348 back (spot 2)
err0r reading record 349 back (spot 2)
err0r reading record 350 back (spot 2)
err0r reading record 351 back (spot 2)
err0r reading record 352 back (spot 2)
err0r reading record 353 back (spot 2)
err0r reading record 354 back (spot 2)
err0r reading record 355 back (spot 2)
err0r reading record 356 back (spot 2)
err0r reading record 357 back (spot 2)
err0r reading record 358 back (spot 2)
err0r reading record 359 back (spot 2)
err0r reading record 360 back (spot 2)
err0r reading record 361 back (spot 2)
err0r reading record 362 back (spot 2)
err0r reading record 363 back (spot 2)
err0r reading record 364 back (spot 2)
err0r reading record 365 back (spot 2)
err0r reading record 366 back (spot 2)
err0r reading record 367 back (spot 2)
err0r reading record 368 back (spot 2)
err0r reading record 369 back (spot 2)
err0r reading record 370 back (spot 2)
err0r reading record 371 back (spot 2)
err0r reading record 372 back (spot 2)
err0r reading record 373 back (spot 2)
err0r reading record 374 back (spot 2)
err0r reading record 375 back (spot 2)
err0r reading record 376 back (spot 2)
err0r reading record 377 back (spot 2)
err0r reading record 378 back (spot 2)
err0r reading record 379 back (spot 2)
err0r reading record 380 back (spot 2)
err0r reading record 381 back (spot 2)
err0r reading record 382 back (spot 2)
err0r reading record 383 back (spot 2)
err0r reading record 384 back (spot 2)
err0r reading record 385 back (spot 2)
err0r reading record 386 back (spot 2)
err0r reading record 387 back (spot 2)
err0r reading record 388 back (spot 2)
err0r reading record 389 back (spot 2)
err0r reading record 390 back (spot 2)
err0r reading record 391 back (spot 2)
err0r reading record 392 back (spot 2)
err0r reading record 393 back (spot 2)
err0r reading record 394 back (spot 2)
err0r reading record 395 back (spot 2)
err0r reading record 396 back (spot 2)
err0r reading record 397 back (spot 2)
err0r reading record 398 back (spot 2)
err0r reading record 399 back (spot 2)
err0r reading record 400 back (spot 2)
err0r reading record 401 back (spot 2)
err0r reading record 402 back (spot 2)
err0r reading record 403 back (spot 2)
err0r reading record 404 back (spot 2)
err0r reading record 405 back (spot 2)
err0r reading record 406 back (spot 2)
err0r reading record 407 back (spot 2)
err0r reading record 408 back (spot 2)
err0r reading record 409 back (spot 2)
err0r reading record 410 back (spot 2)
err0r reading record 411 back (spot 2)
err0r reading record 412 back (spot 2)
err0r reading record 413 back (spot 2)
err0r reading record 414 back (spot 2)
err0r reading record 415 back (spot 2)
err0r reading record 416 back (spot 2)
err0r reading record 417 back (spot 2)
err0r reading record 418 back (spot 2)
err0r reading record 419 back (spot 2)
err0r reading record 420 back (spot 2)
err0r reading record 421 back (spot 2)
err0r reading record 422 back (spot 2)
err0r reading record 423 back (spot 2)
err0r reading record 424 back (spot 2)
err0r reading record 425 back (spot 2)
err0r reading record 426 back (spot 2)
err0r reading record 427 back (spot 2)
err0r reading record 428 back (spot 2)
err0r reading record 429 back (spot 2)
err0r reading record 430 back (spot 2)
err0r reading record 431 back (spot 2)
err0r reading record 432 back (spot 2)
err0r reading record 433 back (spot 2)
err0r reading record 434 back (spot 2)
err0r reading record 435 back (spot 2)
err0r reading record 436 back (spot 2)
err0r reading record 437 back (spot 2)
err0r reading record 438 back (spot 2)
err0r reading record 439 back (spot 2)
err0r reading record 440 back (spot 2)
err0r reading record 441 back (spot 2)
err0r reading record 442 back (spot 2)
err0r reading record 443 back (spot 2)
err0r reading record 444 back (spot 2)
err0r reading record 445 back (spot 2)
err0r reading record 446 back (spot 2)
err0r reading record 447 back (spot 2)
err0r reading record 448 back (spot 2)
err0r reading record 449 back (spot 2)
err0r reading record 450 back (spot 2)
err0r reading record 451 back (spot 2)
err0r reading record 452 back (spot 2)
err0r reading record 453 back (spot 2)
err0r reading record 454 back (spot 2)
err0r reading record 455 back (spot 2)
err0r reading record 456 back (spot 2)
err0r reading record 457 back (spot 2)
err0r reading record 458 back (spot 2)
err0r reading record 459 back (spot 2)
err0r reading record 460 back (spot 2)
err0r reading record 461 back (spot 2)
err0r reading record 462 back (spot 2)
err0r reading record 463 back (spot 2)
err0r reading record 464 back (spot 2)
err0r reading record 465 back (spot 2)
err0r reading record 466 back (spot 2)
err0r reading record 467 back (spot 2)
err0r reading record 468 back (spot 2)
err0r reading record 469 back (spot 2)
err0r reading record 470 back (spot 2)
err0r reading record 471 back (spot 2)
err0r reading record 472 back (spot 2)
err0r reading record 473 back (spot 2)
err0r reading record 474 back (spot 2)
err0r reading record 475 back (spot 2)
err0r reading record 476 back (spot 2)
err0r reading record 477 back (spot 2)
err0r reading record 478 back (spot 2)
err0r reading record 479 back (spot 2)
err0r reading record 480 back (spot 2)
err0r reading record 481 back (spot 2)
err0r reading record 482 back (spot 2)
err0r reading record 483 back (spot 2)
err0r reading record 484 back (spot 2)
err0r reading record 485 back (spot 2)
err0r reading record 486 back (spot 2)
err0r reading record 487 back (spot 2)
err0r reading record 488 back (spot 2)
err0r reading record 489 back (spot 2)
err0r reading record 490 back (spot 2)
err0r reading record 491 back (spot 2)
err0r reading record 492 back (spot 2)
err0r reading record 493 back (spot 2)
err0r reading record 494 back (spot 2)
err0r reading record 495 back (spot 2)
err0r reading record 496 back (spot 2)
err0r reading record 497 back (spot 2)
err0r reading record 498 back (spot 2)
err0r reading record 499 back (spot 2)
err0r reading record 500 back (spot 2)
err0r reading record 501 back (spot 2)
err0r reading record 502 back (spot 2)
err0r reading record 503 back (spot 2)
err0r reading record 504 back (spot 2)
err0r reading record 505 back (spot 2)
err0r reading record 506 back (spot 2)
err0r reading record 507 back (spot 2)
err0r reading record 508 back (spot 2)
err0r reading record 509 back (spot 2)
err0r reading record 510 back (spot 2)
err0r reading record 511 back (spot 2)
err0r reading record 512 back (spot 2)
err0r reading record 513 back (spot 2)
err0r reading record 514 back (spot 2)
err0r reading record 515 back (spot 2)
err0r reading record 516 back (spot 2)
err0r reading record 517 back (spot 2)
err0r reading record 518 back (spot 2)
err0r reading record 519 back (spot 2)
err0r reading record 520 back (spot 2)
err0r reading record 521 back (spot 2)
err0r reading record 522 back (spot 2)
err0r reading record 523 back (spot 2)
err0r reading record 524 back (spot 2)
err0r reading record 525 back (spot 2)
err0r reading record 526 back (spot 2)
err0r reading record 527 back (spot 2)
err0r reading record 528 back (spot 2)
err0r reading record 529 back (spot 2)
err0r reading record 530 back (spot 2)
err0r reading record 531 back (spot 2)
err0r reading record 532 back (spot 2)
err0r reading record 533 back (spot 2)
err0r reading record 534 back (spot 2)
err0r reading record 535 back (spot 2)
err0r reading record 536 back (spot 2)
err0r reading record 537 back (spot 2)
err0r reading record 538 back (spot 2)
err0r reading record 539 back (spot 2)
err0r reading record 540 back (spot 2)
err0r reading record 541 back (spot 2)
err0r reading record 542 back (spot 2)
err0r reading record 543 back (spot 2)
err0r reading record 544 back (spot 2)
err0r reading record 545 back (spot 2)
err0r reading record 546 back (spot 2)
err0r reading record 547 back (spot 2)
err0r reading record 548 back (spot 2)
err0r reading record 549 back (spot 2)
err0r reading record 550 back (spot 2)
err0r reading record 551 back (spot 2)
err0r reading record 552 back (spot 2)
err0r reading record 553 back (spot 2)
err0r reading record 554 back (spot 2)
err0r reading record 555 back (spot 2)
err0r reading record 556 back (spot 2)
err0r reading record 557 back (spot 2)
err0r reading record 558 back (spot 2)
err0r reading record 559 back (spot 2)
err0r reading record 560 back (spot 2)
err0r reading record 561 back (spot 2)
err0r reading record 562 back (spot 2)
err0r reading record 563 back (spot 2)
err0r reading record 564 back (spot 2)
err0r reading record 565 back (spot 2)
err0r reading record 566 back (spot 2)
err0r reading record 567 back (spot 2)
err0r reading record 568 back (spot 2)
err0r reading record 569 back (spot 2)
err0r reading record 570 back (spot 2)
err0r reading record 571 back (spot 2)
err0r reading record 572 back (spot 2)
err0r reading record 573 back (spot 2)
err0r reading record 574 back (spot 2)
err0r reading record 575 back (spot 2)
err0r reading record 576 back (spot 2)
err0r reading record 577 back (spot 2)
err0r reading record 578 back (spot 2)
err0r reading record 579 back (spot 2)
err0r reading record 580 back (spot 2)
err0r reading record 581 back (spot 2)
err0r reading record 582 back (spot 2)
err0r reading record 583 back (spot 2)
err0r reading record 584 back (spot 2)
err0r reading record 585 back (spot 2)
err0r reading record 586 back (spot 2)
err0r reading record 587 back (spot 2)
err0r reading record 588 back (spot 2)
err0r reading record 589 back (spot 2)
err0r reading record 590 back (spot 2)
err0r reading record 591 back (spot 2)
err0r reading record 592 back (spot 2)
err0r reading record 593 back (spot 2)
err0r reading record 594 back (spot 2)
err0r reading record 595 back (spot 2)
err0r reading record 596 back (spot 2)
err0r reading record 597 back (spot 2)
err0r reading record 598 back (spot 2)
err0r reading record 599 back (spot 2)
err0r reading record 600 back (spot 2)
err0r reading record 601 back (spot 2)
err0r reading record 602 back (spot 2)
err0r reading record 603 back (spot 2)
err0r reading record 604 back (spot 2)
err0r reading record 605 back (spot 2)
err0r reading record 606 back (spot 2)
err0r reading record 607 back (spot 2)
err0r reading record 608 back (spot 2)
err0r reading record 609 back (spot 2)
err0r reading record 610 back (spot 2)
err0r reading record 611 back (spot 2)
err0r reading record 612 back (spot 2)
err0r reading record 613 back (spot 2)
err0r reading record 614 back (spot 2)
err0r reading record 615 back (spot 2)
err0r reading record 616 back (spot 2)
err0r reading record 617 back (spot 2)
err0r reading record 618 back (spot 2)
err0r reading record 619 back (spot 2)
err0r reading record 620 back (spot 2)
err0r reading record 621 back (spot 2)
err0r reading record 622 back (spot 2)
err0r reading record 623 back (spot 2)
err0r reading record 624 back (spot 2)
err0r reading record 625 back (spot 2)
err0r reading record 626 back (spot 2)
err0r reading record 627 back (spot 2)
err0r reading record 628 back (spot 2)
err0r reading record 629 back (spot 2)
err0r reading record 630 back (spot 2)
err0r reading record 631 back (spot 2)
err0r reading record 632 back (spot 2)
err0r reading record 633 back (spot 2)
err0r reading record 634 back (spot 2)
err0r reading record 635 back (spot 2)
err0r reading record 636 back (spot 2)
err0r reading record 637 back (spot 2)
err0r reading record 638 back (spot 2)
err0r reading record 639 back (spot 2)
err0r reading record 640 back (spot 2)
err0r reading record 641 back (spot 2)
err0r reading record 642 back (spot 2)
err0r reading record 643 back (spot 2)
err0r reading record 644 back (spot 2)
err0r reading record 645 back (spot 2)
err0r reading record 646 back (spot 2)
err0r reading record 647 back (spot 2)
err0r reading record 648 back (spot 2)
err0r reading record 649 back (spot 2)
err0r reading record 650 back (spot 2)
err0r reading record 651 back (spot 2)
err0r reading record 652 back (spot 2)
err0r reading record 653 back (spot 2)
err0r reading record 654 back (spot 2)
err0r reading record 655 back (spot 2)
err0r reading record 656 back (spot 2)
err0r reading record 657 back (spot 2)
err0r reading record 658 back (spot 2)
err0r reading record 659 back (spot 2)
err0r reading record 660 back (spot 2)
err0r reading record 661 back (spot 2)
err0r reading record 662 back (spot 2)
err0r reading record 663 back (spot 2)
err0r reading record 664 back (spot 2)
err0r reading record 665 back (spot 2)
err0r reading record 666 back (spot 2)
err0r reading record 667 back (spot 2)
err0r reading record 668 back (spot 2)
err0r reading record 669 back (spot 2)
err0r reading record 670 back (spot 2)
err0r reading record 671 back (spot 2)
err0r reading record 672 back (spot 2)
err0r reading record 673 back (spot 2)
err0r reading record 674 back (spot 2)
err0r reading record 675 back (spot 2)
err0r reading record 676 back (spot 2)
err0r reading record 677 back (spot 2)
err0r reading record 678 back (spot 2)
err0r reading record 679 back (spot 2)
err0r reading record 680 back (spot 2)
err0r reading record 681 back (spot 2)
err0r reading record 682 back (spot 2)
err0r reading record 683 back (spot 2)
err0r reading record 684 back (spot 2)
err0r reading record 685 back (spot 2)
err0r reading record 686 back (spot 2)
err0r reading record 687 back (spot 2)
err0r reading record 688 back (spot 2)
err0r reading record 689 back (spot 2)
err0r reading record 690 back (spot 2)
err0r reading record 691 back (spot 2)
err0r reading record 692 back (spot 2)
err0r reading record 693 back (spot 2)
err0r reading record 694 back (spot 2)
err0r reading record 695 back (spot 2)
err0r reading record 696 back (spot 2)
err0r reading record 697 back (spot 2)
err0r reading record 698 back (spot 2)
err0r reading record 699 back (spot 2)
err0r reading record 700 back (spot 2)
err0r reading record 701 back (spot 2)
err0r reading record 702 back (spot 2)
err0r reading record 703 back (spot 2)
err0r reading record 704 back (spot 2)
err0r reading record 705 back (spot 2)
err0r reading record 706 back (spot 2)
err0r reading record 707 back (spot 2)
err0r reading record 708 back (spot 2)
err0r reading record 709 back (spot 2)
err0r reading record 710 back (spot 2)
err0r reading record 711 back (spot 2)
err0r reading record 712 back (spot 2)
err0r reading record 713 back (spot 2)
err0r reading record 714 back (spot 2)
err0r reading record 715 back (spot 2)
err0r reading record 716 back (spot 2)
err0r reading record 717 back (spot 2)
err0r reading record 718 back (spot 2)
err0r reading record 719 back (spot 2)
err0r reading record 720 back (spot 2)
err0r reading record 721 back (spot 2)
err0r reading record 722 back (spot 2)
err0r reading record 723 back (spot 2)
err0r reading record 724 back (spot 2)
err0r reading record 725 back (spot 2)
err0r reading record 726 back (spot 2)
err0r reading record 727 back (spot 2)
err0r reading record 728 back (spot 2)
err0r reading record 729 back (spot 2)
err0r reading record 730 back (spot 2)
err0r reading record 731 back (spot 2)
err0r reading record 732 back (spot 2)
err0r reading record 733 back (spot 2)
err0r reading record 734 back (spot 2)
err0r reading record 735 back (spot 2)
err0r reading record 736 back (spot 2)
err0r reading record 737 back (spot 2)
err0r reading record 738 back (spot 2)
err0r reading record 739 back (spot 2)
err0r reading record 740 back (spot 2)
err0r reading record 741 back (spot 2)
err0r reading record 742 back (spot 2)
err0r reading record 743 back (spot 2)
err0r reading record 744 back (spot 2)
err0r reading record 745 back (spot 2)
err0r reading record 746 back (spot 2)
err0r reading record 747 back (spot 2)
err0r reading record 748 back (spot 2)
err0r reading record 749 back (spot 2)
err0r reading record 750 back (spot 2)
err0r reading record 751 back (spot 2)
err0r reading record 752 back (spot 2)
err0r reading record 753 back (spot 2)
err0r reading record 754 back (spot 2)
err0r reading record 755 back (spot 2)
err0r reading record 756 back (spot 2)
err0r reading record 757 back (spot 2)
err0r reading record 758 back (spot 2)
err0r reading record 759 back (spot 2)
err0r reading record 760 back (spot 2)
err0r reading record 761 back (spot 2)
err0r reading record 762 back (spot 2)
err0r reading record 763 back (spot 2)
err0r reading record 764 back (spot 2)
err0r reading record 765 back (spot 2)
err0r reading record 766 back (spot 2)
err0r reading record 767 back (spot 2)
err0r reading record 768 back (spot 2)
err0r reading record 769 back (spot 2)
err0r reading record 770 back (spot 2)
err0r reading record 771 back (spot 2)
err0r reading record 772 back (spot 2)
err0r reading record 773 back (spot 2)
err0r reading record 774 back (spot 2)
err0r reading record 775 back (spot 2)
err0r reading record 776 back (spot 2)
err0r reading record 777 back (spot 2)
err0r reading record 778 back (spot 2)
err0r reading record 779 back (spot 2)
err0r reading record 780 back (spot 2)
err0r reading record 781 back (spot 2)
err0r reading record 782 back (spot 2)
err0r reading record 783 back (spot 2)
err0r reading record 784 back (spot 2)
err0r reading record 785 back (spot 2)
err0r reading record 786 back (spot 2)
err0r reading record 787 back (spot 2)
err0r reading record 788 back (spot 2)
err0r reading record 789 back (spot 2)
err0r reading record 790 back (spot 2)
err0r reading record 791 back (spot 2)
err0r reading record 792 back (spot 2)
err0r reading record 793 back (spot 2)
err0r reading record 794 back (spot 2)
err0r reading record 795 back (spot 2)
err0r reading record 796 back (spot 2)
err0r reading record 797 back (spot 2)
err0r reading record 798 back (spot 2)
err0r reading record 799 back (spot 2)
err0r reading record 800 back (spot 2)
err0r reading record 801 back (spot 2)
err0r reading record 802 back (spot 2)
err0r reading record 803 back (spot 2)
err0r reading record 804 back (spot 2)
err0r reading record 805 back (spot 2)
err0r reading record 806 back (spot 2)
